Bundling 6%
Bundling 12%
Bundling 36%
Bundling 60%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 76.8 MB
Getting compositions
Composition          NansenScopeProduct
Codec                h264
Output               ../docs/demo_v3_vibecoded.mp4
Concurrency          4x
Rendered 0/1080
Rendered 1/1080, time remaining: 4m 58s
Rendered 643/1080, time remaining: 1m 2s
Rendered 644/1080, time remaining: 1m 4s
Rendered 645/1080, time remaining: 1m 4s
Rendered 646/1080, time remaining: 1m 6s
Rendered 647/1080, time remaining: 1m 6s
Rendered 648/1080, time remaining: 1m 6s
Rendered 649/1080, time remaining: 1m 5s
Rendered 650/1080, time remaining: 1m 5s
Rendered 651/1080, time remaining: 1m 5s
Rendered 652/1080, time remaining: 1m 5s
Rendered 653/1080, time remaining: 1m 5s
Rendered 654/1080, time remaining: 1m 5s
Rendered 655/1080, time remaining: 1m 4s
Rendered 656/1080, time remaining: 1m 4s
Rendered 657/1080, time remaining: 1m 4s
Rendered 658/1080, time remaining: 1m 3s
Rendered 659/1080, time remaining: 1m 3s
Rendered 660/1080, time remaining: 1m 3s
Rendered 661/1080, time remaining: 1m 2s
Rendered 662/1080, time remaining: 1m 2s
Rendered 663/1080, time remaining: 1m 2s
Rendered 664/1080, time remaining: 1m 2s
Rendered 665/1080, time remaining: 1m 2s
Rendered 666/1080, time remaining: 1m 1s
Rendered 667/1080, time remaining: 1m 2s
Rendered 668/1080, time remaining: 1m 2s
Rendered 669/1080, time remaining: 1m 2s
Rendered 670/1080, time remaining: 1m 2s
Rendered 671/1080, time remaining: 1m 2s
Rendered 672/1080, time remaining: 1m 3s
Rendered 673/1080, time remaining: 1m 2s
Rendered 674/1080, time remaining: 1m 3s
Rendered 675/1080, time remaining: 1m 2s
Rendered 676/1080, time remaining: 1m 2s
Rendered 677/1080, time remaining: 1m 2s
Rendered 678/1080, time remaining: 1m 1s
Rendered 679/1080, time remaining: 1m 1s
Rendered 680/1080, time remaining: 1m 1s
Rendered 681/1080, time remaining: 1m 1s
Rendered 682/1080, time remaining: 1m 2s
Rendered 683/1080, time remaining: 1m 2s
Rendered 684/1080, time remaining: 1m 2s
Rendered 685/1080, time remaining: 1m 2s
Rendered 686/1080, time remaining: 1m 3s
Rendered 687/1080, time remaining: 1m 3s
Rendered 688/1080, time remaining: 1m 3s
Rendered 689/1080, time remaining: 1m 3s
Rendered 690/1080, time remaining: 1m 4s
Rendered 691/1080, time remaining: 1m 4s
Rendered 692/1080, time remaining: 1m 4s
Rendered 693/1080, time remaining: 1m 5s
Rendered 694/1080, time remaining: 1m 5s
Rendered 695/1080, time remaining: 1m 5s
Rendered 696/1080, time remaining: 1m 5s
Rendered 697/1080, time remaining: 1m 5s
Rendered 698/1080, time remaining: 1m 5s
Rendered 699/1080, time remaining: 1m 4s
Rendered 700/1080, time remaining: 1m 4s
Rendered 701/1080, time remaining: 1m 3s
Rendered 702/1080, time remaining: 1m 3s
Rendered 703/1080, time remaining: 1m 3s
Rendered 704/1080, time remaining: 1m 3s
Rendered 705/1080, time remaining: 1m 3s
Rendered 706/1080, time remaining: 1m 2s
Rendered 707/1080, time remaining: 1m 2s
Rendered 708/1080, time remaining: 1m 2s
Rendered 709/1080, time remaining: 1m 2s
Rendered 710/1080, time remaining: 1m 1s
Rendered 711/1080, time remaining: 1m 1s
Rendered 712/1080, time remaining: 1m 1s
Rendered 713/1080, time remaining: 1m 1s
Rendered 714/1080, time remaining: 1m 1s
Rendered 715/1080, time remaining: 1m 1s
Rendered 716/1080, time remaining: 1m 1s
Rendered 717/1080, time remaining: 1m 1s
Rendered 718/1080, time remaining: 1m 1s
Rendered 719/1080, time remaining: 1m 1s
Rendered 720/1080, time remaining: 1m 1s
Rendered 721/1080, time remaining: 1m 0s
Rendered 722/1080, time remaining: 1m 1s
Rendered 723/1080, time remaining: 1m 1s
Rendered 724/1080, time remaining: 1m 0s
Rendered 725/1080, time remaining: 1m 0s
Rendered 726/1080, time remaining: 1m 0s
Rendered 727/1080, time remaining: 1m 0s
Rendered 728/1080, time remaining: 59s
Rendered 729/1080, time remaining: 59s
Rendered 730/1080, time remaining: 59s
Rendered 731/1080, time remaining: 59s
Rendered 732/1080, time remaining: 58s
Rendered 733/1080, time remaining: 57s
Rendered 734/1080, time remaining: 57s
Rendered 735/1080, time remaining: 57s
Rendered 736/1080, time remaining: 57s
Rendered 737/1080, time remaining: 57s
Rendered 738/1080, time remaining: 57s
Rendered 739/1080, time remaining: 57s
Rendered 740/1080, time remaining: 57s
Rendered 741/1080, time remaining: 57s
Rendered 742/1080, time remaining: 57s
Rendered 743/1080, time remaining: 58s
Rendered 744/1080, time remaining: 58s
Rendered 745/1080, time remaining: 58s
Rendered 746/1080, time remaining: 58s
Rendered 747/1080, time remaining: 58s
Rendered 748/1080, time remaining: 58s
Rendered 749/1080, time remaining: 57s
Rendered 750/1080, time remaining: 57s
Rendered 751/1080, time remaining: 56s
Rendered 752/1080, time remaining: 56s
Rendered 753/1080, time remaining: 55s
Rendered 754/1080, time remaining: 54s
Rendered 755/1080, time remaining: 55s
Rendered 756/1080, time remaining: 55s
Rendered 757/1080, time remaining: 53s
Rendered 758/1080, time remaining: 53s
Rendered 759/1080, time remaining: 53s
Rendered 760/1080, time remaining: 52s
Rendered 761/1080, time remaining: 51s
Rendered 762/1080, time remaining: 51s
Rendered 763/1080, time remaining: 51s
Rendered 764/1080, time remaining: 51s
Rendered 765/1080, time remaining: 49s
Rendered 766/1080, time remaining: 49s
Rendered 767/1080, time remaining: 49s
Rendered 768/1080, time remaining: 49s
Rendered 769/1080, time remaining: 47s
Rendered 770/1080, time remaining: 47s
Rendered 771/1080, time remaining: 47s
Rendered 772/1080, time remaining: 47s
Rendered 773/1080, time remaining: 46s
Rendered 774/1080, time remaining: 46s
Rendered 775/1080, time remaining: 46s
Rendered 776/1080, time remaining: 47s
Rendered 777/1080, time remaining: 47s
Rendered 778/1080, time remaining: 46s
Rendered 779/1080, time remaining: 46s
Rendered 780/1080, time remaining: 46s
Rendered 781/1080, time remaining: 47s
Rendered 782/1080, time remaining: 47s
Rendered 783/1080, time remaining: 46s
Rendered 784/1080, time remaining: 46s
Rendered 785/1080, time remaining: 47s
Rendered 786/1080, time remaining: 46s
Rendered 787/1080, time remaining: 46s
Rendered 788/1080, time remaining: 46s
Rendered 789/1080, time remaining: 45s
Rendered 790/1080, time remaining: 45s
Rendered 791/1080, time remaining: 45s
Rendered 792/1080, time remaining: 44s
Rendered 793/1080, time remaining: 43s
Rendered 794/1080, time remaining: 41s
Rendered 795/1080, time remaining: 40s
Rendered 796/1080, time remaining: 40s
Rendered 797/1080, time remaining: 39s
Rendered 798/1080, time remaining: 38s
Rendered 799/1080, time remaining: 38s
Rendered 800/1080, time remaining: 38s
Rendered 801/1080, time remaining: 38s
Rendered 802/1080, time remaining: 37s
Rendered 803/1080, time remaining: 38s
Rendered 804/1080, time remaining: 38s
Rendered 805/1080, time remaining: 38s
Rendered 806/1080, time remaining: 37s
Rendered 807/1080, time remaining: 37s
Rendered 808/1080, time remaining: 38s
Rendered 809/1080, time remaining: 37s
Rendered 810/1080, time remaining: 37s
Rendered 811/1080, time remaining: 37s
Rendered 812/1080, time remaining: 37s
Rendered 813/1080, time remaining: 37s
Rendered 814/1080, time remaining: 36s
Rendered 815/1080, time remaining: 36s
Rendered 816/1080, time remaining: 36s
Rendered 817/1080, time remaining: 35s
Rendered 818/1080, time remaining: 35s
Rendered 819/1080, time remaining: 35s
Rendered 820/1080, time remaining: 35s
Rendered 821/1080, time remaining: 34s
Rendered 822/1080, time remaining: 34s
Rendered 823/1080, time remaining: 34s
Rendered 824/1080, time remaining: 34s
Rendered 825/1080, time remaining: 33s
Rendered 826/1080, time remaining: 33s
Rendered 827/1080, time remaining: 34s
Rendered 828/1080, time remaining: 33s
Rendered 829/1080, time remaining: 33s
Rendered 830/1080, time remaining: 33s
Rendered 831/1080, time remaining: 33s
Rendered 832/1080, time remaining: 32s
Rendered 833/1080, time remaining: 32s
Rendered 834/1080, time remaining: 32s
Rendered 835/1080, time remaining: 31s
Rendered 836/1080, time remaining: 31s
Rendered 837/1080, time remaining: 30s
Rendered 838/1080, time remaining: 30s
Rendered 839/1080, time remaining: 30s
Rendered 840/1080, time remaining: 29s
Rendered 841/1080, time remaining: 29s
Rendered 842/1080, time remaining: 28s
Rendered 843/1080, time remaining: 28s
Rendered 844/1080, time remaining: 27s
Rendered 845/1080, time remaining: 27s
Rendered 846/1080, time remaining: 27s
Rendered 847/1080, time remaining: 27s
Rendered 848/1080, time remaining: 26s
Rendered 849/1080, time remaining: 26s
Rendered 850/1080, time remaining: 26s
Rendered 851/1080, time remaining: 26s
Rendered 852/1080, time remaining: 26s
Rendered 853/1080, time remaining: 26s
Rendered 854/1080, time remaining: 26s
Rendered 855/1080, time remaining: 26s
Rendered 856/1080, time remaining: 26s
Rendered 857/1080, time remaining: 26s
Rendered 858/1080, time remaining: 26s
Rendered 859/1080, time remaining: 25s
Rendered 860/1080, time remaining: 25s
Rendered 861/1080, time remaining: 25s
Rendered 862/1080, time remaining: 25s
Rendered 863/1080, time remaining: 25s
Rendered 864/1080, time remaining: 25s
Rendered 865/1080, time remaining: 24s
Rendered 866/1080, time remaining: 24s
Rendered 867/1080, time remaining: 24s
Rendered 868/1080, time remaining: 24s
Rendered 869/1080, time remaining: 24s
Rendered 870/1080, time remaining: 24s
Rendered 871/1080, time remaining: 24s
Rendered 872/1080, time remaining: 24s
Rendered 873/1080, time remaining: 23s
Rendered 874/1080, time remaining: 23s
Rendered 875/1080, time remaining: 23s
Rendered 876/1080, time remaining: 23s
Rendered 877/1080, time remaining: 23s
Rendered 878/1080, time remaining: 23s
Rendered 879/1080, time remaining: 23s
Rendered 880/1080, time remaining: 23s
Rendered 881/1080, time remaining: 23s
Rendered 882/1080, time remaining: 23s
Rendered 883/1080, time remaining: 23s
Rendered 884/1080, time remaining: 23s
Rendered 885/1080, time remaining: 23s
Rendered 886/1080, time remaining: 22s
Rendered 887/1080, time remaining: 22s
Rendered 888/1080, time remaining: 22s
Rendered 889/1080, time remaining: 22s
Rendered 890/1080, time remaining: 21s
Rendered 891/1080, time remaining: 21s
Rendered 892/1080, time remaining: 21s
Rendered 893/1080, time remaining: 20s
Rendered 894/1080, time remaining: 20s
Rendered 895/1080, time remaining: 20s
Rendered 896/1080, time remaining: 20s
Rendered 897/1080, time remaining: 19s
Rendered 898/1080, time remaining: 19s
Rendered 899/1080, time remaining: 19s
Rendered 900/1080, time remaining: 19s
Rendered 901/1080, time remaining: 19s
Rendered 902/1080, time remaining: 19s
Rendered 903/1080, time remaining: 19s
Rendered 904/1080, time remaining: 19s
Rendered 905/1080, time remaining: 19s
Rendered 906/1080, time remaining: 19s
Rendered 907/1080, time remaining: 19s
Rendered 908/1080, time remaining: 19s
Rendered 909/1080, time remaining: 19s
Rendered 910/1080, time remaining: 19s
Rendered 911/1080, time remaining: 18s
Rendered 912/1080, time remaining: 18s
Rendered 913/1080, time remaining: 18s
Rendered 914/1080, time remaining: 18s
Rendered 915/1080, time remaining: 18s
Rendered 916/1080, time remaining: 18s
Rendered 917/1080, time remaining: 18s
Rendered 918/1080, time remaining: 18s
Rendered 919/1080, time remaining: 17s
Rendered 920/1080, time remaining: 17s
Rendered 921/1080, time remaining: 17s
Rendered 922/1080, time remaining: 17s
Rendered 923/1080, time remaining: 17s
Rendered 924/1080, time remaining: 17s
Rendered 925/1080, time remaining: 16s
Rendered 926/1080, time remaining: 16s
Rendered 927/1080, time remaining: 16s
Rendered 928/1080, time remaining: 16s
Rendered 929/1080, time remaining: 16s
Rendered 930/1080, time remaining: 16s
Rendered 931/1080, time remaining: 15s
Rendered 932/1080, time remaining: 15s
Rendered 933/1080, time remaining: 15s
Rendered 934/1080, time remaining: 15s
Rendered 935/1080, time remaining: 14s
Rendered 936/1080, time remaining: 14s
Rendered 937/1080, time remaining: 14s
Rendered 938/1080, time remaining: 14s
Rendered 939/1080, time remaining: 14s
Rendered 940/1080, time remaining: 14s
Rendered 941/1080, time remaining: 14s
Rendered 942/1080, time remaining: 14s
Rendered 943/1080, time remaining: 14s
Rendered 944/1080, time remaining: 13s
Rendered 945/1080, time remaining: 13s
Rendered 946/1080, time remaining: 13s
Rendered 947/1080, time remaining: 13s
Rendered 948/1080, time remaining: 13s
Rendered 949/1080, time remaining: 13s
Rendered 950/1080, time remaining: 12s
Rendered 951/1080, time remaining: 12s
Rendered 952/1080, time remaining: 12s
Rendered 953/1080, time remaining: 12s
Rendered 954/1080, time remaining: 11s
Rendered 955/1080, time remaining: 11s
Rendered 956/1080, time remaining: 11s
Rendered 957/1080, time remaining: 11s
Rendered 958/1080, time remaining: 11s
Rendered 959/1080, time remaining: 11s
Rendered 960/1080, time remaining: 10s
Rendered 961/1080, time remaining: 10s
Rendered 962/1080, time remaining: 10s
Rendered 963/1080, time remaining: 10s
Rendered 964/1080, time remaining: 10s
Rendered 965/1080, time remaining: 10s
Rendered 966/1080, time remaining: 9s
Rendered 967/1080, time remaining: 10s
Rendered 968/1080, time remaining: 9s
Rendered 969/1080, time remaining: 9s
Rendered 970/1080, time remaining: 9s
Rendered 971/1080, time remaining: 9s
Rendered 972/1080, time remaining: 9s
Rendered 973/1080, time remaining: 9s
Rendered 974/1080, time remaining: 9s
Rendered 975/1080, time remaining: 9s
Rendered 976/1080, time remaining: 9s
Rendered 977/1080, time remaining: 9s
Rendered 978/1080, time remaining: 9s
Rendered 979/1080, time remaining: 8s
Rendered 980/1080, time remaining: 9s
Rendered 981/1080, time remaining: 8s
Rendered 982/1080, time remaining: 8s
Rendered 983/1080, time remaining: 8s
Rendered 984/1080, time remaining: 8s
Rendered 985/1080, time remaining: 8s
Rendered 986/1080, time remaining: 8s
Rendered 987/1080, time remaining: 8s
Rendered 988/1080, time remaining: 8s
Rendered 989/1080, time remaining: 8s
Rendered 990/1080, time remaining: 8s
Rendered 991/1080, time remaining: 7s
Rendered 992/1080, time remaining: 7s
Rendered 993/1080, time remaining: 7s
Rendered 994/1080, time remaining: 7s
Rendered 995/1080, time remaining: 7s
Rendered 996/1080, time remaining: 7s
Rendered 997/1080, time remaining: 7s
Rendered 998/1080, time remaining: 7s
Rendered 999/1080, time remaining: 7s
Rendered 1000/1080, time remaining: 7s
Rendered 1001/1080, time remaining: 7s
Rendered 1002/1080, time remaining: 7s
Rendered 1003/1080, time remaining: 7s
Rendered 1004/1080, time remaining: 7s
Rendered 1005/1080, time remaining: 7s
Rendered 1006/1080, time remaining: 6s
Rendered 1007/1080, time remaining: 6s
Rendered 1008/1080, time remaining: 6s
Rendered 1009/1080, time remaining: 6s
Rendered 1010/1080, time remaining: 6s
Rendered 1011/1080, time remaining: 6s
Rendered 1012/1080, time remaining: 6s
Rendered 1013/1080, time remaining: 6s
Rendered 1014/1080, time remaining: 6s
Rendered 1015/1080, time remaining: 6s
Rendered 1016/1080, time remaining: 5s
Rendered 1017/1080, time remaining: 5s
Rendered 1018/1080, time remaining: 5s
Rendered 1019/1080, time remaining: 5s
Rendered 1020/1080, time remaining: 5s
Rendered 1021/1080, time remaining: 5s
Rendered 1022/1080, time remaining: 5s
Rendered 1023/1080, time remaining: 5s
Rendered 1024/1080, time remaining: 5s
Rendered 1025/1080, time remaining: 4s
Rendered 1026/1080, time remaining: 4s
Rendered 1027/1080, time remaining: 4s
Rendered 1028/1080, time remaining: 4s
Rendered 1029/1080, time remaining: 4s
Rendered 1030/1080, time remaining: 4s
Rendered 1031/1080, time remaining: 4s
Rendered 1032/1080, time remaining: 4s
Rendered 1033/1080, time remaining: 4s
Rendered 1034/1080, time remaining: 3s
Rendered 1035/1080, time remaining: 3s
Rendered 1036/1080, time remaining: 3s
Rendered 1037/1080, time remaining: 3s
Rendered 1038/1080, time remaining: 3s
Rendered 1039/1080, time remaining: 3s
Rendered 1040/1080, time remaining: 3s
Rendered 1041/1080, time remaining: 3s
Rendered 1042/1080, time remaining: 3s
Rendered 1043/1080, time remaining: 3s
Rendered 1044/1080, time remaining: 3s
Rendered 1045/1080, time remaining: 2s
Rendered 1046/1080, time remaining: 2s
Rendered 1047/1080, time remaining: 2s
Rendered 1048/1080, time remaining: 2s
Rendered 1049/1080, time remaining: 2s
Rendered 1050/1080, time remaining: 2s
Rendered 1051/1080, time remaining: 2s
Rendered 1052/1080, time remaining: 2s
Rendered 1053/1080, time remaining: 2s
Rendered 1054/1080, time remaining: 2s
Rendered 1055/1080, time remaining: 1s
Rendered 1056/1080, time remaining: 1s
Rendered 1057/1080, time remaining: 1s
Rendered 1058/1080, time remaining: 1s
Rendered 1059/1080, time remaining: 1s
Rendered 1060/1080, time remaining: 1s
Rendered 1061/1080, time remaining: 1s
Rendered 1062/1080, time remaining: 1s
Rendered 1063/1080, time remaining: 1s
Rendered 1064/1080, time remaining: 1s
Rendered 1065/1080, time remaining: 1s
Rendered 1066/1080, time remaining: 1s
Rendered 1067/1080, time remaining: 0s
Rendered 1068/1080, time remaining: 0s
Rendered 1069/1080, time remaining: 0s
Rendered 1070/1080, time remaining: 0s
Rendered 1071/1080, time remaining: 0s
Rendered 1072/1080, time remaining: 0s
Rendered 1073/1080, time remaining: 0s
Rendered 1074/1080, time remaining: 0s
Rendered 1075/1080, time remaining: 0s
Rendered 1076/1080, time remaining: 0s
Rendered 1077/1080, time remaining: 0s
Rendered 1078/1080, time remaining: 0s
Rendered 1079/1080, time remaining: 0s
Rendered 1080/1080
Encoded 170/1080
Encoded 401/1080
Encoded 493/1080
Encoded 635/1080
Encoded 718/1080
Encoded 798/1080
Encoded 916/1080
Encoded 1080/1080
+                    ../docs/demo_v3_vibecoded.mp4 7.8 MB
